/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -4.94
 -- left : -0.21

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.54
 -- right : 0.83
 -- None : -4.50
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('right', 'red', 'forward')
 -- forward : -34.55
 -- right : 0.00
 -- None : 2.45
 -- left : -38.70

('forward', 'red', 'forward')
 -- forward : -34.83
 -- right : -16.74
 -- None : 1.66
 -- left : -38.45

('right', 'green', None)
 -- forward : -0.24
 -- right : 1.04
 -- None : -4.06
 -- left : -1.21

('left', 'red', None)
 -- forward : -10.10
 -- right : 0.54
 -- None : 1.50
 -- left : -10.38

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -6.34
 -- right : -0.01
 -- None : 1.96
 -- left : -25.60

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -29.00

('forward', 'green', None)
 -- forward : 1.58
 -- right : 0.95
 -- None : -5.27
 -- left : 0.45

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.85
 -- left : -6.64

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -0.36
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.13
 -- right : 2.03
 -- None : -4.43
 -- left : -1.10

('forward', 'red', None)
 -- forward : -10.73
 -- right : 0.98
 -- None : 1.14
 -- left : -30.74

('forward', 'green', 'forward')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : -3.21

('forward', 'red', 'left')
 -- forward : -8.24
 -- right : 0.64
 -- None : 1.75
 -- left : -6.96

('forward', 'green', 'right')
 -- forward : 1.24
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -39.75
 -- right : -19.47
 -- None : 0.97
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.21
 -- right : 1.12
 -- None : -1.47
 -- left : -12.91

('right', 'red', None)
 -- forward : -10.24
 -- right : 1.81
 -- None : 1.03
 -- left : -10.67

('left', 'green', 'left')
 -- forward : 0.23
 -- right : 0.62
 -- None : -1.69
 -- left : 0.52

('right', 'green', 'left')
 -- forward : -0.02
 -- right : 1.41
 -- None : -3.58
 -- left : 1.04

