/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : -0.22
 -- right : 0.48
 -- None : 0.22
 -- left : 0.17

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : -3.90
 -- left : 0.92

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -1.85
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -19.58
 -- right : -9.81
 -- None : 1.02
 -- left : -19.60

('forward', 'red', 'forward')
 -- forward : -20.03
 -- right : -9.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.71
 -- right : 1.08
 -- None : -1.84
 -- left : -1.73

('left', 'red', None)
 -- forward : -11.48
 -- right : 0.85
 -- None : 1.74
 -- left : -8.63

('forward', 'red', 'right')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.27

('right', 'red', 'left')
 -- forward : -8.97
 -- right : 0.00
 -- None : 2.05
 -- left : -4.89

('forward', 'green', None)
 -- forward : 1.29
 -- right : 0.90
 -- None : -3.33
 -- left : -4.47

('right', 'red', 'right')
 -- forward : -7.97
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.85
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.99
 -- right : 1.24
 -- None : 0.00
 -- left : -0.00

('forward', 'red', None)
 -- forward : -9.55
 -- right : 0.47
 -- None : 1.96
 -- left : -6.84

('forward', 'green', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.71
 -- left : -4.27

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.87
 -- right : 0.03
 -- None : 0.00
 -- left : -2.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : -15.25
 -- None : 0.00
 -- left : -20.03

('left', 'green', None)
 -- forward : 0.06
 -- right : 0.32
 -- None : -1.99
 -- left : -1.06

('right', 'red', None)
 -- forward : -9.60
 -- right : 2.22
 -- None : 1.03
 -- left : -15.29

('left', 'green', 'left')
 -- forward : 0.36
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.05
 -- left : 0.33

